V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,Q2,Q4_1,Q4_2,Q4_3,Q4_4,Q4_5,Q6_1,Q6_2,Q6_3,Q6_4,Q6_5,Q6_6,Q6_7,Q6_8,Q6_9,Q8_1,Q8_2,Q8_3,Q8_4,Q8_5,Q8_6,Q8_7,LocationLatitude,LocationLongitude,LocationAccuracy,
R_1FkS7OEOhrayQqq,Default Response Set,Anonymous,,,123.456.789.012,0,2015-11-04 08:33:30,2015-11-04 08:33:56,1,5,3,3,3,3,4,2,2,3,3,3,4,2,3,5,,,,1,,,,42.644195556641,-23.234234234234,-1,
R_2yrUjUf45sj0SFO,Default Response Set,Anonymous,,,123.456.789.012,0,2015-11-04 08:34:07,2015-11-04 08:34:36,1,4,3,3,4,1,3,3,4,2,3,,2,3,4,2,1,,,,1,,,42.644195556641,-23.234234234234,-1,
R_31ckBCq5s18ojHX,Default Response Set,Anonymous,,,123.456.789.012,0,2015-11-04 08:34:42,2015-11-04 08:35:04,1,5,3,4,3,3,3,4,4,4,4,1,1,1,1,5,,,,,,,1,42.644195556641,-23.234234234234,-1,
R_2OUcQ0RQeXuBsYw,Default Response Set,Anonymous,,,123.456.789.012,0,2015-11-04 08:35:09,2015-11-04 08:35:36,1,4,2,3,3,4,3,4,4,2,3,4,4,4,4,4,1,,,,,,,42.644195556641,-23.234234234234,-1,
R_3paHaOJdtW6YMl2,Default Response Set,Anonymous,,,123.456.789.012,0,2015-11-04 08:35:42,2015-11-04 08:36:09,1,5,1,3,3,3,3,4,4,4,4,4,4,2,3,3,1,,,,,,,42.644195556641,-23.234234234234,-1,
R_1OlXDXOhb64V1pV,Default Response Set,Anonymous,,,123.456.789.012,0,2015-11-04 08:36:13,2015-11-04 08:36:45,1,5,4,3,4,3,4,3,4,5,3,4,5,3,4,5,,1,,1,,,,42.644195556641,-23.234234234234,-1,
R_2aKwyxmupcEjd3N,Default Response Set,Anonymous,,,123.456.789.012,0,2015-11-04 08:36:49,2015-11-04 08:37:12,1,1,3,4,3,3,3,4,4,4,4,4,4,4,4,4,,,1,,1,,,42.644195556641,-23.234234234234,-1,
R_2BsoyXWS4aqR1z5,Default Response Set,Anonymous,,,123.456.789.012,0,2015-11-04 08:37:17,2015-11-04 08:37:38,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,,1,,,,1,,42.644195556641,-23.234234234234,-1,
R_1NxGsqSIu3663zz,Default Response Set,Anonymous,,,123.456.789.012,0,2015-11-04 08:39:01,2015-11-04 08:39:27,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,,,,,,,42.644195556641,-23.234234234234,-1,
R_OKnOHn6BS7hkrOV,Default Response Set,Anonymous,,,123.456.789.012,0,2015-11-04 08:29:06,2015-11-04 08:32:54,1,4,3,4,3,2,4,3,4,5,4,3,4,4,4,5,1,,,,,,,42.644195556641,-23.234234234234,-1,
R_3k4zwlpmIzhQvzs,Default Response Set,Anonymous,,,123.456.789.012,0,2015-11-04 08:32:59,2015-11-04 08:33:25,1,3,3,3,2,3,3,3,3,3,4,4,2,3,3,5,,,1,,,,,42.644195556641,-23.234234234234,-1,
R_1FkS7OEOhrayQqq,Default Response Set,Anonymous,,,123.456.789.012,0,2015-11-04 08:33:30,2015-11-04 08:33:56,1,5,3,3,3,3,4,2,2,3,3,3,4,2,3,5,,,,1,,,,42.644195556641,-23.234234234234,-1,
R_2yrUjUf45sj0SFO,Default Response Set,Anonymous,,,123.456.789.012,0,2015-11-04 08:34:07,2015-11-04 08:34:36,1,4,3,3,4,1,3,3,4,2,3,,2,3,4,2,1,,,,1,,,42.644195556641,-23.234234234234,-1,
R_31ckBCq5s18ojHX,Default Response Set,Anonymous,,,123.456.789.012,0,2015-11-04 08:34:42,2015-11-04 08:35:04,1,5,3,4,3,3,3,4,4,4,4,1,1,1,1,5,,,,,,,1,42.644195556641,-23.234234234234,-1,
R_2OUcQ0RQeXuBsYw,Default Response Set,Anonymous,,,123.456.789.012,0,2015-11-04 08:35:09,2015-11-04 08:35:36,1,4,2,3,3,4,3,4,4,2,3,4,4,4,4,4,1,,,,,,,42.644195556641,-23.234234234234,-1,
R_3paHaOJdtW6YMl2,Default Response Set,Anonymous,,,123.456.789.012,0,2015-11-04 08:35:42,2015-11-04 08:36:09,1,5,1,3,3,3,3,4,4,4,4,4,4,2,3,3,1,,,,,,,42.644195556641,-23.234234234234,-1,
R_1OlXDXOhb64V1pV,Default Response Set,Anonymous,,,123.456.789.012,0,2015-11-04 08:36:13,2015-11-04 08:36:45,1,5,4,3,4,3,4,3,4,5,3,4,5,3,4,5,,1,,1,,,,42.644195556641,-23.234234234234,-1,
R_2aKwyxmupcEjd3N,Default Response Set,Anonymous,,,123.456.789.012,0,2015-11-04 08:36:49,2015-11-04 08:37:12,1,1,3,4,3,3,3,4,4,4,4,4,4,4,4,4,,,1,,1,,,42.644195556641,-23.234234234234,-1,
R_2BsoyXWS4aqR1z5,Default Response Set,Anonymous,,,123.456.789.012,0,2015-11-04 08:37:17,2015-11-04 08:37:38,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,,1,,,,1,,42.644195556641,-23.234234234234,-1,
R_1NxGsqSIu3663zz,Default Response Set,Anonymous,,,123.456.789.012,0,2015-11-04 08:39:01,2015-11-04 08:39:27,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,,,,,,,42.644195556641,-23.234234234234,-1,
R_OKnOHn6BS7hkrOV,Default Response Set,Anonymous,,,123.456.789.012,0,2015-11-04 08:29:06,2015-11-04 08:32:54,1,4,3,4,3,2,4,3,4,5,4,3,4,4,4,5,1,,,,,,,42.644195556641,-23.234234234234,-1,
R_3k4zwlpmIzhQvzs,Default Response Set,Anonymous,,,123.456.789.012,0,2015-11-04 08:32:59,2015-11-04 08:33:25,1,3,3,3,2,3,3,3,3,3,4,4,2,3,3,5,,,1,,,,,42.644195556641,-23.234234234234,-1,
R_1FkS7OEOhrayQqq,Default Response Set,Anonymous,,,123.456.789.012,0,2015-11-04 08:33:30,2015-11-04 08:33:56,1,5,3,3,3,3,4,2,2,3,3,3,4,2,3,5,,,,1,,,,42.644195556641,-23.234234234234,-1,
R_2yrUjUf45sj0SFO,Default Response Set,Anonymous,,,123.456.789.012,0,2015-11-04 08:34:07,2015-11-04 08:34:36,1,4,3,3,4,1,3,3,4,2,3,,2,3,4,2,1,,,,1,,,42.644195556641,-23.234234234234,-1,
R_31ckBCq5s18ojHX,Default Response Set,Anonymous,,,123.456.789.012,0,2015-11-04 08:34:42,2015-11-04 08:35:04,1,5,3,4,3,3,3,4,4,4,4,1,1,1,1,5,,,,,,,1,42.644195556641,-23.234234234234,-1,
R_2OUcQ0RQeXuBsYw,Default Response Set,Anonymous,,,123.456.789.012,0,2015-11-04 08:35:09,2015-11-04 08:35:36,1,4,2,3,3,4,3,4,4,2,3,4,4,4,4,4,1,,,,,,,42.644195556641,-23.234234234234,-1,
R_3paHaOJdtW6YMl2,Default Response Set,Anonymous,,,123.456.789.012,0,2015-11-04 08:35:42,2015-11-04 08:36:09,1,5,1,3,3,3,3,4,4,4,4,4,4,2,3,3,1,,,,,,,42.644195556641,-23.234234234234,-1,
R_1OlXDXOhb64V1pV,Default Response Set,Anonymous,,,123.456.789.012,0,2015-11-04 08:36:13,2015-11-04 08:36:45,1,5,4,3,4,3,4,3,4,5,3,4,5,3,4,5,,1,,1,,,,42.644195556641,-23.234234234234,-1,
R_2aKwyxmupcEjd3N,Default Response Set,Anonymous,,,123.456.789.012,0,2015-11-04 08:36:49,2015-11-04 08:37:12,1,1,3,4,3,3,3,4,4,4,4,4,4,4,4,4,,,1,,1,,,42.644195556641,-23.234234234234,-1,
R_2BsoyXWS4aqR1z5,Default Response Set,Anonymous,,,123.456.789.012,0,2015-11-04 08:37:17,2015-11-04 08:37:38,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,,1,,,,1,,42.644195556641,-23.234234234234,-1,
R_1NxGsqSIu3663zz,Default Response Set,Anonymous,,,123.456.789.012,0,2015-11-04 08:39:01,2015-11-04 08:39:27,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,,,,,,,42.644195556641,-23.234234234234,-1,
R_OKnOHn6BS7hkrOV,Default Response Set,Anonymous,,,123.456.789.012,0,2015-11-04 08:29:06,2015-11-04 08:32:54,1,4,3,4,3,2,4,3,4,5,4,3,4,4,4,5,1,,,,,,,42.644195556641,-23.234234234234,-1,
R_3k4zwlpmIzhQvzs,Default Response Set,Anonymous,,,123.456.789.012,0,2015-11-04 08:32:59,2015-11-04 08:33:25,1,3,3,3,2,3,3,3,3,3,4,4,2,3,3,5,,,1,,,,,42.644195556641,-23.234234234234,-1,
R_1FkS7OEOhrayQqq,Default Response Set,Anonymous,,,123.456.789.012,0,2015-11-04 08:33:30,2015-11-04 08:33:56,1,5,3,3,3,3,4,2,2,3,3,3,4,2,3,5,,,,1,,,,42.644195556641,-23.234234234234,-1,
R_2yrUjUf45sj0SFO,Default Response Set,Anonymous,,,123.456.789.012,0,2015-11-04 08:34:07,2015-11-04 08:34:36,1,4,3,3,4,1,3,3,4,2,3,,2,3,4,2,1,,,,1,,,42.644195556641,-23.234234234234,-1,
R_31ckBCq5s18ojHX,Default Response Set,Anonymous,,,123.456.789.012,0,2015-11-04 08:34:42,2015-11-04 08:35:04,1,5,3,4,3,3,3,4,4,4,4,1,1,1,1,5,,,,,,,1,42.644195556641,-23.234234234234,-1,
R_2OUcQ0RQeXuBsYw,Default Response Set,Anonymous,,,123.456.789.012,0,2015-11-04 08:35:09,2015-11-04 08:35:36,1,4,2,3,3,4,3,4,4,2,3,4,4,4,4,4,1,,,,,,,42.644195556641,-23.234234234234,-1,
R_3paHaOJdtW6YMl2,Default Response Set,Anonymous,,,123.456.789.012,0,2015-11-04 08:35:42,2015-11-04 08:36:09,1,5,1,3,3,3,3,4,4,4,4,4,4,2,3,3,1,,,,,,,42.644195556641,-23.234234234234,-1,
R_1OlXDXOhb64V1pV,Default Response Set,Anonymous,,,123.456.789.012,0,2015-11-04 08:36:13,2015-11-04 08:36:45,1,5,4,3,4,3,4,3,4,5,3,4,5,3,4,5,,1,,1,,,,42.644195556641,-23.234234234234,-1,
R_2aKwyxmupcEjd3N,Default Response Set,Anonymous,,,123.456.789.012,0,2015-11-04 08:36:49,2015-11-04 08:37:12,1,1,3,4,3,3,3,4,4,4,4,4,4,4,4,4,,,1,,1,,,42.644195556641,-23.234234234234,-1,
R_2BsoyXWS4aqR1z5,Default Response Set,Anonymous,,,123.456.789.012,0,2015-11-04 08:37:17,2015-11-04 08:37:38,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,,1,,,,1,,42.644195556641,-23.234234234234,-1,
R_1NxGsqSIu3663zz,Default Response Set,Anonymous,,,123.456.789.012,0,2015-11-04 08:39:01,2015-11-04 08:39:27,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,,,,,,,42.644195556641,-23.234234234234,-1,
R_OKnOHn6BS7hkrOV,Default Response Set,Anonymous,,,123.456.789.012,0,2015-11-04 08:29:06,2015-11-04 08:32:54,1,4,3,4,3,2,4,3,4,5,4,3,4,4,4,5,1,,,,,,,42.644195556641,-23.234234234234,-1,
R_3k4zwlpmIzhQvzs,Default Response Set,Anonymous,,,123.456.789.012,0,2015-11-04 08:32:59,2015-11-04 08:33:25,1,3,3,3,2,3,3,3,3,3,4,4,2,3,3,5,,,1,,,,,42.644195556641,-23.234234234234,-1,
R_1FkS7OEOhrayQqq,Default Response Set,Anonymous,,,123.456.789.012,0,2015-11-04 08:33:30,2015-11-04 08:33:56,1,5,3,3,3,3,4,2,2,3,3,3,4,2,3,5,,,,1,,,,42.644195556641,-23.234234234234,-1,
R_2yrUjUf45sj0SFO,Default Response Set,Anonymous,,,123.456.789.012,0,2015-11-04 08:34:07,2015-11-04 08:34:36,1,4,3,3,4,1,3,3,4,2,3,,2,3,4,2,1,,,,1,,,42.644195556641,-23.234234234234,-1,
R_31ckBCq5s18ojHX,Default Response Set,Anonymous,,,123.456.789.012,0,2015-11-04 08:34:42,2015-11-04 08:35:04,1,5,3,4,3,3,3,4,4,4,4,1,1,1,1,5,,,,,,,1,42.644195556641,-23.234234234234,-1,
R_2OUcQ0RQeXuBsYw,Default Response Set,Anonymous,,,123.456.789.012,0,2015-11-04 08:35:09,2015-11-04 08:35:36,1,4,2,3,3,4,3,4,4,2,3,4,4,4,4,4,1,,,,,,,42.644195556641,-23.234234234234,-1,
R_3paHaOJdtW6YMl2,Default Response Set,Anonymous,,,123.456.789.012,0,2015-11-04 08:35:42,2015-11-04 08:36:09,1,5,1,3,3,3,3,4,4,4,4,4,4,2,3,3,1,,,,,,,42.644195556641,-23.234234234234,-1,
R_1OlXDXOhb64V1pV,Default Response Set,Anonymous,,,123.456.789.012,0,2015-11-04 08:36:13,2015-11-04 08:36:45,1,5,4,3,4,3,4,3,4,5,3,4,5,3,4,5,,1,,1,,,,42.644195556641,-23.234234234234,-1,
R_2aKwyxmupcEjd3N,Default Response Set,Anonymous,,,123.456.789.012,0,2015-11-04 08:36:49,2015-11-04 08:37:12,1,1,3,4,3,3,3,4,4,4,4,4,4,4,4,4,,,1,,1,,,42.644195556641,-23.234234234234,-1,
R_2BsoyXWS4aqR1z5,Default Response Set,Anonymous,,,123.456.789.012,0,2015-11-04 08:37:17,2015-11-04 08:37:38,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,,1,,,,1,,42.644195556641,-23.234234234234,-1,
R_1NxGsqSIu3663zz,Default Response Set,Anonymous,,,123.456.789.012,0,2015-11-04 08:39:01,2015-11-04 08:39:27,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,,,,,,,42.644195556641,-23.234234234234,-1,
R_OKnOHn6BS7hkrOV,Default Response Set,Anonymous,,,123.456.789.012,0,2015-11-04 08:29:06,2015-11-04 08:32:54,1,4,3,4,3,2,4,3,4,5,4,3,4,4,4,5,1,,,,,,,42.644195556641,-23.234234234234,-1,
R_3k4zwlpmIzhQvzs,Default Response Set,Anonymous,,,123.456.789.012,0,2015-11-04 08:32:59,2015-11-04 08:33:25,1,3,3,3,2,3,3,3,3,3,4,4,2,3,3,5,,,1,,,,,42.644195556641,-23.234234234234,-1,
R_1FkS7OEOhrayQqq,Default Response Set,Anonymous,,,123.456.789.012,0,2015-11-04 08:33:30,2015-11-04 08:33:56,1,5,3,3,3,3,4,2,2,3,3,3,4,2,3,5,,,,1,,,,42.644195556641,-23.234234234234,-1,
R_2yrUjUf45sj0SFO,Default Response Set,Anonymous,,,123.456.789.012,0,2015-11-04 08:34:07,2015-11-04 08:34:36,1,4,3,3,4,1,3,3,4,2,3,,2,3,4,2,1,,,,1,,,42.644195556641,-23.234234234234,-1,
R_31ckBCq5s18ojHX,Default Response Set,Anonymous,,,123.456.789.012,0,2015-11-04 08:34:42,2015-11-04 08:35:04,1,5,3,4,3,3,3,4,4,4,4,1,1,1,1,5,,,,,,,1,42.644195556641,-23.234234234234,-1,
R_2OUcQ0RQeXuBsYw,Default Response Set,Anonymous,,,123.456.789.012,0,2015-11-04 08:35:09,2015-11-04 08:35:36,1,4,2,3,3,4,3,4,4,2,3,4,4,4,4,4,1,,,,,,,42.644195556641,-23.234234234234,-1,
R_3paHaOJdtW6YMl2,Default Response Set,Anonymous,,,123.456.789.012,0,2015-11-04 08:35:42,2015-11-04 08:36:09,1,5,1,3,3,3,3,4,4,4,4,4,4,2,3,3,1,,,,,,,42.644195556641,-23.234234234234,-1,
R_1OlXDXOhb64V1pV,Default Response Set,Anonymous,,,123.456.789.012,0,2015-11-04 08:36:13,2015-11-04 08:36:45,1,5,4,3,4,3,4,3,4,5,3,4,5,3,4,5,,1,,1,,,,42.644195556641,-23.234234234234,-1,
R_2aKwyxmupcEjd3N,Default Response Set,Anonymous,,,123.456.789.012,0,2015-11-04 08:36:49,2015-11-04 08:37:12,1,1,3,4,3,3,3,4,4,4,4,4,4,4,4,4,,,1,,1,,,42.644195556641,-23.234234234234,-1,
R_2BsoyXWS4aqR1z5,Default Response Set,Anonymous,,,123.456.789.012,0,2015-11-04 08:37:17,2015-11-04 08:37:38,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,,1,,,,1,,42.644195556641,-23.234234234234,-1,
R_1NxGsqSIu3663zz,Default Response Set,Anonymous,,,123.456.789.012,0,2015-11-04 08:39:01,2015-11-04 08:39:27,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,,,,,,,42.644195556641,-23.234234234234,-1,

